# diff all defaults

# version
# Betaflight / STM32F411 (S411) 4.4.0 Oct  9 2023 / 12:17:54 (4605309d8) MSP API: 1.45

# config: YES

# start the command batch
batch start

# reset configuration to default settings
defaults nosave

board_name BETAFPVF4SX1280
manufacturer_id BEFH
mcu_id 0023005e3931501820363458
signature 

# name: Phoenix

# feature
feature -RX_SERIAL
feature -SOFTSERIAL
feature -LED_STRIP
#feature RX_SERIAL
#feature SOFTSERIAL
#feature LED_STRIP

# serial
#serial 0 0 115200 57600 0 115200
serial 0 0 115200 57600 0 2000000
#serial 1 0 115200 57600 0 115200
serial 1 2048 115200 57600 0 115200
#beacon -RX_LOST

# beacon
beacon RX_LOST
#beacon -RX_SET
beacon RX_SET

# led
#led 0 0,0::C:0
led 0 0,0::ATB:0
#led 1 0,0::C:0
led 1 1,0::ATB:0

# aux
#aux 0 0 0 900 900 0 0
aux 0 0 0 1700 2100 0 0
#aux 1 0 0 900 900 0 0
aux 1 1 1 900 1300 0 0
#aux 2 0 0 900 900 0 0
aux 2 2 1 1300 1700 0 0
#aux 3 0 0 900 900 0 0
aux 3 13 3 1700 2100 0 0
#aux 4 0 0 900 900 0 0
aux 4 35 2 1700 2100 0 0

# vtxtable
#vtxtable bands 0
vtxtable bands 6
#vtxtable channels 0
vtxtable channels 8
#vtxtable band 1 BAND1    1 CUSTOM 
vtxtable band 1 BOSCAM_A A FACTORY 5865 5845 5825 5805 5785 5765 5745 5725
#vtxtable band 2 BAND2    2 CUSTOM 
vtxtable band 2 BOSCAM_B B FACTORY 5733 5752 5771 5790 5809 5828 5847 5866
#vtxtable band 3 BAND3    3 CUSTOM 
vtxtable band 3 BOSCAM_E E FACTORY 5705 5685 5665 5645 5885 5905 5925 5945
#vtxtable band 4 BAND4    4 CUSTOM 
vtxtable band 4 FATSHARK F FACTORY 5740 5760 5780 5800 5820 5840 5860 5880
#vtxtable band 5 BAND5    5 CUSTOM 
vtxtable band 5 RACEBAND R FACTORY 5658 5695 5732 5769 5806 5843 5880 5917
#vtxtable band 6 BAND6    6 CUSTOM 
vtxtable band 6 LOWRACE  L FACTORY 5333 5373 5413 5453 5493 5533 5573 5613
#vtxtable powerlevels 0
vtxtable powerlevels 5
#vtxtable powervalues 0 0 0 0 0 0 0 0
vtxtable powervalues 14 1 2 20 26
#vtxtable powerlabels LV0 LV1 LV2 LV3 LV4 LV5 LV6 LV7
vtxtable powerlabels 25 0 RCE 100 400

# master
#set gyro_lpf1_static_hz = 250
set craft_name = Phoenix
#set pilot_name = -
set pilot_name = Fire

profile 0

# profile 0
#set dterm_lpf1_dyn_min_hz = 75
set dterm_lpf1_dyn_min_hz = 90
#set dterm_lpf1_dyn_max_hz = 150
set dterm_lpf1_dyn_max_hz = 180
#set dterm_lpf1_static_hz = 75
set dterm_lpf1_static_hz = 90
#set dterm_lpf2_static_hz = 150
set dterm_lpf2_static_hz = 180
#set p_pitch = 47
set p_pitch = 54
#set i_pitch = 84
set i_pitch = 63
#set d_pitch = 46
set d_pitch = 60
#set f_pitch = 125
set f_pitch = 146
#set p_roll = 45
set p_roll = 58
#set i_roll = 80
set i_roll = 67
#set d_roll = 40
set d_roll = 52
#set f_roll = 120
set f_roll = 156
#set p_yaw = 45
set p_yaw = 55
#set i_yaw = 80
set i_yaw = 70
#set f_yaw = 120
set f_yaw = 118
#set d_min_roll = 30
set d_min_roll = 48
#set d_min_pitch = 34
set d_min_pitch = 55
#set feedforward_smooth_factor = 25
set feedforward_smooth_factor = 30
#set feedforward_jitter_factor = 7
set feedforward_jitter_factor = 12
#set simplified_pids_mode = RPY
set simplified_pids_mode = RP
#set simplified_master_multiplier = 100
set simplified_master_multiplier = 130
#set simplified_i_gain = 100
set simplified_i_gain = 65
#set simplified_d_gain = 100
set simplified_d_gain = 125
#set simplified_dmax_gain = 100
set simplified_dmax_gain = 25
#set simplified_pitch_pi_gain = 100
set simplified_pitch_pi_gain = 90
#set simplified_dterm_filter_multiplier = 100
set simplified_dterm_filter_multiplier = 120
#set tpa_rate = 65
set tpa_rate = 70

profile 1

profile 2

profile 3

# restore original profile selection
profile 1

rateprofile 0

# rateprofile 0
#set roll_srate = 67
set roll_srate = 65
#set pitch_srate = 67
set pitch_srate = 65
#set yaw_srate = 67
set yaw_srate = 65

rateprofile 1

rateprofile 2

rateprofile 3

# restore original rateprofile selection
rateprofile 0

# save configuration
save
